                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   22C6 DD 74 F4      [19] 5855 	ld	-12 (ix),h
                           5856 ;ugui/ugui.c:5008: UG_PutChar(chr, gui->console.x_pos, gui->console.y_pos, gui->console.fore_color, gui->console.back_color);
   22C9 DD 7E F3      [19] 5857 	ld	a,-13 (ix)
   22CC DD 77 F1      [19] 5858 	ld	-15 (ix),a
   22CF DD 7E F4      [19] 5859 	ld	a,-12 (ix)
   22D2 DD 77 F2      [19] 5860 	ld	-14 (ix),a
   22D5 DD 6E F1      [19] 5861 	ld	l,-15 (ix)
   22D8 DD 66 F2      [19] 5862 	ld	h,-14 (ix)
   22DB 11 21 00      [10] 5863 	ld	de, #0x0021
   22DE 19            [11] 5864 	add	hl, de
   22DF 7E            [ 7] 5865 	ld	a,(hl)
   22E0 DD 77 ED      [19] 5866 	ld	-19 (ix),a
   22E3 23            [ 6] 5867 	inc	hl
   22E4 7E            [ 7] 5868 	ld	a,(hl)
   22E5 DD 77 EE      [19] 5869 	ld	-18 (ix),a
   22E8 23            [ 6] 5870 	inc	hl
   22E9 7E            [ 7] 5871 	ld	a,(hl)
   22EA DD 77 EF      [19] 5872 	ld	-17 (ix),a
   22ED 23            [ 6] 5873 	inc	hl
   22EE 7E            [ 7] 5874 	ld	a,(hl)
   22EF DD 77 F0      [19] 5875 	ld	-16 (ix),a
   22F2 DD 7E F3      [19] 5876 	ld	a,-13 (ix)
   22F5 DD 77 F1      [19] 5877 	ld	-15 (ix),a
   22F8 DD 7E F4      [19] 5878 	ld	a,-12 (ix)
   22FB DD 77 F2      [19] 5879 	ld	-14 (ix),a
   22FE DD 6E F1      [19] 5880 	ld	l,-15 (ix)
   2301 DD 66 F2      [19] 5881 	ld	h,-14 (ix)
   2304 11 1D 00      [10] 5882 	ld	de, #0x001D
   2307 19            [11] 5883 	add	hl, de
   2308 7E            [ 7] 5884 	ld	a,(hl)
   2309 DD 77 F9      [19] 5885 	ld	-7 (ix),a
   230C 23            [ 6] 5886 	inc	hl
   230D 7E            [ 7] 5887 	ld	a,(hl)
   230E DD 77 FA      [19] 5888 	ld	-6 (ix),a
   2311 23            [ 6] 5889 	inc	hl
   2312 7E            [ 7] 5890 	ld	a,(hl)
   2313 DD 77 FB      [19] 5891 	ld	-5 (ix),a
   2316 23            [ 6] 5892 	inc	hl
   2317 7E            [ 7] 5893 	ld	a,(hl)
   2318 DD 77 FC      [19] 5894 	ld	-4 (ix),a
   231B DD 7E F3      [19] 5895 	ld	a,-13 (ix)
   231E DD 77 F1      [19] 5896 	ld	-15 (ix),a
   2321 DD 7E F4      [19] 5897 	ld	a,-12 (ix)
   2324 DD 77 F2      [19] 5898 	ld	-14 (ix),a
   2327 DD 6E F1      [19] 5899 	ld	l,-15 (ix)
   232A DD 66 F2      [19] 5900 	ld	h,-14 (ix)
   232D 11 13 00      [10] 5901 	ld	de, #0x0013
   2330 19            [11] 5902 	add	hl, de
   2331 7E            [ 7] 5903 	ld	a,(hl)
   2332 DD 77 F1      [19] 5904 	ld	-15 (ix),a
   2335 23            [ 6] 5905 	inc	hl
   2336 7E            [ 7] 5906 	ld	a,(hl)
   2337 DD 77 F2      [19] 5907 	ld	-14 (ix),a
   233A DD 7E F3      [19] 5908 	ld	a,-13 (ix)
   233D DD 77 F3      [19] 5909 	ld	-13 (ix),a
   2340 DD 7E F4      [19] 5910 	ld	a,-12 (ix)
   2343 DD 77 F4      [19] 5911 	ld	-12 (ix),a
   2346 DD 6E F3      [19] 5912 	ld	l,-13 (ix)
   2349 DD 66 F4      [19] 5913 	ld	h,-12 (ix)
   234C 11 11 00      [10] 5914 	ld	de, #0x0011
   234F 19            [11] 5915 	add	hl, de
   2350 7E            [ 7] 5916 	ld	a,(hl)
   2351 DD 77 F3      [19] 5917 	ld	-13 (ix),a
   2354 23            [ 6] 5918 	inc	hl
   2355 7E            [ 7] 5919 	ld	a,(hl)
   2356 DD 77 F4      [19] 5920 	ld	-12 (ix),a
   2359 DD 6E EF      [19] 5921 	ld	l,-17 (ix)
   235C DD 66 F0      [19] 5922 	ld	h,-16 (ix)
   235F E5            [11] 5923 	push	hl
   2360 DD 6E ED      [19] 5924 	ld	l,-19 (ix)
   2363 DD 66 EE      [19] 5925 	ld	h,-18 (ix)
   2366 E5            [11] 5926 	push	hl
   2367 DD 6E FB      [19] 5927 	ld	l,-5 (ix)
   236A DD 66 FC      [19] 5928 	ld	h,-4 (ix)
   236D E5            [11] 5929 	push	hl
   236E DD 6E F9      [19] 5930 	ld	l,-7 (ix)
   2371 DD 66 FA      [19] 5931 	ld	h,-6 (ix)
   2374 E5            [11] 5932 	push	hl
   2375 DD 6E F1      [19] 5933 	ld	l,-15 (ix)
   2378 DD 66 F2      [19] 5934 	ld	h,-14 (ix)
   237B E5            [11] 5935 	push	hl
   237C DD 6E F3      [19] 5936 	ld	l,-13 (ix)
   237F DD 66 F4      [19] 5937 	ld	h,-12 (ix)
   2382 E5            [11] 5938 	push	hl
   2383 DD 7E EA      [19] 5939 	ld	a,-22 (ix)
   2386 F5            [11] 5940 	push	af
   2387 33            [ 6] 5941 	inc	sp
   2388 CDrF5r1E      [17] 5942 	call	_UG_PutChar
   238B 21 0D 00      [10] 5943 	ld	hl,#13
   238E 39            [11] 5944 	add	hl,sp
   238F F9            [ 6] 5945 	ld	sp,hl
                           5946 ;ugui/ugui.c:5009: str++;
   2390 DD 34 04      [23] 5947 	inc	4 (ix)
   2393 C2r52r1F      [10] 5948 	jp	NZ,00107$
   2396 DD 34 05      [23] 5949 	inc	5 (ix)
   2399 C3r52r1F      [10] 5950 	jp	00107$
   239C                    5951 00110$:
   239C DD F9         [10] 5952 	ld	sp, ix
   239E DD E1         [14] 5953 	pop	ix
   23A0 C9            [10] 5954 	ret
                           5955 ;ugui/ugui.c:5013: void UG_ConsoleSetArea( UG_S16 xs, UG_S16 ys, UG_S16 xe, UG_S16 ye )
                           5956 ;	---------------------------------
                           5957 ; Function UG_ConsoleSetArea
                           5958 ; ---------------------------------
   23A1                    5959 _UG_ConsoleSetArea::
                           5960 ;ugui/ugui.c:5015: gui->console.x_start = xs;
   23A1 2Ar00r00      [16] 5961 	ld	hl,(_gui)
   23A4 01 15 00      [10] 5962 	ld	bc,#0x0015
   23A7 09            [11] 5963 	add	hl,bc
   23A8 FD 21 02 00   [14] 5964 	ld	iy,#2
   23AC FD 39         [15] 5965 	add	iy,sp
   23AE FD 7E 00      [19] 5966 	ld	a,0 (iy)
   23B1 77            [ 7] 5967 	ld	(hl),a
   23B2 23            [ 6] 5968 	inc	hl
   23B3 FD 7E 01      [19] 5969 	ld	a,1 (iy)
   23B6 77            [ 7] 5970 	ld	(hl),a
                           5971 ;ugui/ugui.c:5016: gui->console.y_start = ys;
   23B7 2Ar00r00      [16] 5972 	ld	hl,(_gui)
   23BA 01 17 00      [10] 5973 	ld	bc,#0x0017
   23BD 09            [11] 5974 	add	hl,bc
   23BE FD 21 04 00   [14] 5975 	ld	iy,#4
   23C2 FD 39         [15] 5976 	add	iy,sp
   23C4 FD 7E 00      [19] 5977 	ld	a,0 (iy)
   23C7 77            [ 7] 5978 	ld	(hl),a
   23C8 23            [ 6] 5979 	inc	hl
   23C9 FD 7E 01      [19] 5980 	ld	a,1 (iy)
   23CC 77            [ 7] 5981 	ld	(hl),a
                           5982 ;ugui/ugui.c:5017: gui->console.x_end = xe;
   23CD 2Ar00r00      [16] 5983 	ld	hl,(_gui)
   23D0 01 19 00      [10] 5984 	ld	bc,#0x0019
   23D3 09            [11] 5985 	add	hl,bc
   23D4 FD 21 06 00   [14] 5986 	ld	iy,#6
   23D8 FD 39         [15] 5987 	add	iy,sp
   23DA FD 7E 00      [19] 5988 	ld	a,0 (iy)
   23DD 77            [ 7] 5989 	ld	(hl),a
   23DE 23            [ 6] 5990 	inc	hl
   23DF FD 7E 01      [19] 5991 	ld	a,1 (iy)
   23E2 77            [ 7] 5992 	ld	(hl),a
                           5993 ;ugui/ugui.c:5018: gui->console.y_end = ye;
   23E3 2Ar00r00      [16] 5994 	ld	hl,(_gui)
   23E6 01 1B 00      [10] 5995 	ld	bc,#0x001B
   23E9 09            [11] 5996 	add	hl,bc
   23EA FD 21 08 00   [14] 5997 	ld	iy,#8
   23EE FD 39         [15] 5998 	add	iy,sp
   23F0 FD 7E 00      [19] 5999 	ld	a,0 (iy)
   23F3 77            [ 7] 6000 	ld	(hl),a
   23F4 23            [ 6] 6001 	inc	hl
   23F5 FD 7E 01      [19] 6002 	ld	a,1 (iy)
   23F8 77            [ 7] 6003 	ld	(hl),a
   23F9 C9            [10] 6004 	ret
                           6005 ;ugui/ugui.c:5021: void UG_ConsoleSetForecolor( UG_COLOR c )
                           6006 ;	---------------------------------
                           6007 ; Function UG_ConsoleSetForecolor
                           6008 ; ---------------------------------
   23FA                    6009 _UG_ConsoleSetForecolor::
                           6010 ;ugui/ugui.c:5023: gui->console.fore_color = c;
   23FA 2Ar00r00      [16] 6011 	ld	hl,(_gui)
   23FD 01 1D 00      [10] 6012 	ld	bc,#0x001D
   2400 09            [11] 6013 	add	hl,bc
   2401 EB            [ 4] 6014 	ex	de,hl
   2402 21 02 00      [10] 6015 	ld	hl, #0x0002
   2405 39            [11] 6016 	add	hl, sp
   2406 01 04 00      [10] 6017 	ld	bc, #0x0004
   2409 ED B0         [21] 6018 	ldir
   240B C9            [10] 6019 	ret
                           6020 ;ugui/ugui.c:5026: void UG_ConsoleSetBackcolor( UG_COLOR c )
                           6021 ;	---------------------------------
                           6022 ; Function UG_ConsoleSetBackcolor
                           6023 ; ---------------------------------
   240C                    6024 _UG_ConsoleSetBackcolor::
                           6025 ;ugui/ugui.c:5028: gui->console.back_color = c;
   240C 2Ar00r00      [16] 6026 	ld	hl,(_gui)
   240F 01 21 00      [10] 6027 	ld	bc,#0x0021
   2412 09            [11] 6028 	add	hl,bc
   2413 EB            [ 4] 6029 	ex	de,hl
   2414 21 02 00      [10] 6030 	ld	hl, #0x0002
   2417 39            [11] 6031 	add	hl, sp
   2418 01 04 00      [10] 6032 	ld	bc, #0x0004
   241B ED B0         [21] 6033 	ldir
   241D C9            [10] 6034 	ret
                           6035 ;ugui/ugui.c:5031: void UG_SetForecolor( UG_COLOR c )
                           6036 ;	---------------------------------
                           6037 ; Function UG_SetForecolor
                           6038 ; ---------------------------------
   241E                    6039 _UG_SetForecolor::
                           6040 ;ugui/ugui.c:5033: gui->fore_color = c;
   241E 2Ar00r00      [16] 6041 	ld	hl,(_gui)
   2421 01 34 00      [10] 6042 	ld	bc,#0x0034
   2424 09            [11] 6043 	add	hl,bc
   2425 EB            [ 4] 6044 	ex	de,hl
   2426 21 02 00      [10] 6045 	ld	hl, #0x0002
   2429 39            [11] 6046 	add	hl, sp
   242A 01 04 00      [10] 6047 	ld	bc, #0x0004
   242D ED B0         [21] 6048 	ldir
   242F C9            [10] 6049 	ret
                           6050 ;ugui/ugui.c:5036: void UG_SetBackcolor( UG_COLOR c )
                           6051 ;	---------------------------------
                           6052 ; Function UG_SetBackcolor
                           6053 ; ---------------------------------
   2430                    6054 _UG_SetBackcolor::
                           6055 ;ugui/ugui.c:5038: gui->back_color = c;
   2430 2Ar00r00      [16] 6056 	ld	hl,(_gui)
   2433 01 38 00      [10] 6057 	ld	bc,#0x0038
   2436 09            [11] 6058 	add	hl,bc
   2437 EB            [ 4] 6059 	ex	de,hl
   2438 21 02 00      [10] 6060 	ld	hl, #0x0002
   243B 39            [11] 6061 	add	hl, sp
   243C 01 04 00      [10] 6062 	ld	bc, #0x0004
   243F ED B0         [21] 6063 	ldir
   2441 C9            [10] 6064 	ret
                           6065 ;ugui/ugui.c:5041: UG_S16 UG_GetXDim( void )
                           6066 ;	---------------------------------
                           6067 ; Function UG_GetXDim
                           6068 ; ---------------------------------
   2442                    6069 _UG_GetXDim::
                           6070 ;ugui/ugui.c:5043: return gui->x_dim;
   2442 2Ar00r00      [16] 6071 	ld	hl,(_gui)
   2445 23            [ 6] 6072 	inc	hl
   2446 23            [ 6] 6073 	inc	hl
   2447 7E            [ 7] 6074 	ld	a, (hl)
   2448 23            [ 6] 6075 	inc	hl
   2449 66            [ 7] 6076 	ld	h,(hl)
   244A 6F            [ 4] 6077 	ld	l,a
   244B C9            [10] 6078 	ret
                           6079 ;ugui/ugui.c:5046: UG_S16 UG_GetYDim( void )
                           6080 ;	---------------------------------
                           6081 ; Function UG_GetYDim
                           6082 ; ---------------------------------
   244C                    6083 _UG_GetYDim::
                           6084 ;ugui/ugui.c:5048: return gui->y_dim;
   244C 2Ar00r00      [16] 6085 	ld	hl,(_gui)
   244F 11 04 00      [10] 6086 	ld	de, #0x0004
   2452 19            [11] 6087 	add	hl, de
   2453 7E            [ 7] 6088 	ld	a, (hl)
   2454 23            [ 6] 6089 	inc	hl
   2455 66            [ 7] 6090 	ld	h,(hl)
   2456 6F            [ 4] 6091 	ld	l,a
   2457 C9            [10] 6092 	ret
                           6093 ;ugui/ugui.c:5051: void UG_FontSetHSpace( UG_U16 s )
                           6094 ;	---------------------------------
                           6095 ; Function UG_FontSetHSpace
                           6096 ; ---------------------------------
   2458                    6097 _UG_FontSetHSpace::
                           6098 ;ugui/ugui.c:5053: gui->char_h_space = s;
   2458 2Ar00r00      [16] 6099 	ld	hl,(_gui)
   245B 01 32 00      [10] 6100 	ld	bc,#0x0032
   245E 09            [11] 6101 	add	hl,bc
   245F FD 21 02 00   [14] 6102 	ld	iy,#2
   2463 FD 39         [15] 6103 	add	iy,sp
   2465 FD 7E 00      [19] 6104 	ld	a,0 (iy)
   2468 77            [ 7] 6105 	ld	(hl),a
   2469 C9            [10] 6106 	ret
                           6107 ;ugui/ugui.c:5056: void UG_FontSetVSpace( UG_U16 s )
                           6108 ;	---------------------------------
                           6109 ; Function UG_FontSetVSpace
                           6110 ; ---------------------------------
   246A                    6111 _UG_FontSetVSpace::
                           6112 ;ugui/ugui.c:5058: gui->char_v_space = s;
   246A 2Ar00r00      [16] 6113 	ld	hl,(_gui)
   246D 01 33 00      [10] 6114 	ld	bc,#0x0033
   2470 09            [11] 6115 	add	hl,bc
   2471 FD 21 02 00   [14] 6116 	ld	iy,#2
   2475 FD 39         [15] 6117 	add	iy,sp
   2477 FD 7E 00      [19] 6118 	ld	a,0 (iy)
   247A 77            [ 7] 6119 	ld	(hl),a
   247B C9            [10] 6120 	ret
                           6121 ;ugui/ugui.c:5258: void _UG_PutChar( char chr, UG_S16 x, UG_S16 y, UG_COLOR fc, UG_COLOR bc, const UG_FONT* font)
                           6122 ;	---------------------------------
                           6123 ; Function _UG_PutChar
                           6124 ; ---------------------------------
   247C                    6125 __UG_PutChar::
   247C DD E5         [15] 6126 	push	ix
   247E DD 21 00 00   [14] 6127 	ld	ix,#0
   2482 DD 39         [15] 6128 	add	ix,sp
   2484 21 8F FF      [10] 6129 	ld	hl,#-113
   2487 39            [11] 6130 	add	hl,sp
   2488 F9            [ 6] 6131 	ld	sp,hl
                           6132 ;ugui/ugui.c:5266: bt = (UG_U8)chr;
   2489 DD 7E 04      [19] 6133 	ld	a,4 (ix)
                           6134 ;ugui/ugui.c:5268: switch ( bt )
   248C DD 77 A1      [19] 6135 	ld	-95 (ix), a
   248F D6 B0         [ 7] 6136 	sub	a, #0xB0
   2491 28 5D         [12] 6137 	jr	Z,00108$
   2493 DD 7E A1      [19] 6138 	ld	a,-95 (ix)
   2496 D6 B5         [ 7] 6139 	sub	a, #0xB5
   2498 28 50         [12] 6140 	jr	Z,00107$
   249A DD 7E A1      [19] 6141 	ld	a,-95 (ix)
   249D D6 C4         [ 7] 6142 	sub	a, #0xC4
   249F 28 43         [12] 6143 	jr	Z,00106$
   24A1 DD 7E A1      [19] 6144 	ld	a,-95 (ix)
   24A4 D6 D6         [ 7] 6145 	sub	a, #0xD6
   24A6 28 24         [12] 6146 	jr	Z,00102$
   24A8 DD 7E A1      [19] 6147 	ld	a,-95 (ix)
   24AB D6 DC         [ 7] 6148 	sub	a, #0xDC
   24AD 28 29         [12] 6149 	jr	Z,00104$
   24AF DD 7E A1      [19] 6150 	ld	a,-95 (ix)
   24B2 D6 E4         [ 7] 6151 	sub	a, #0xE4
   24B4 28 28         [12] 6152 	jr	Z,00105$
   24B6 DD 7E A1      [19] 6153 	ld	a,-95 (ix)
   24B9 D6 F6         [ 7] 6154 	sub	a, #0xF6
   24BB 28 09         [12] 6155 	jr	Z,00101$
   24BD DD 7E A1      [19] 6156 	ld	a,-95 (ix)
   24C0 D6 FC         [ 7] 6157 	sub	a, #0xFC
   24C2 28 0E         [12] 6158 	jr	Z,00103$
   24C4 18 2E         [12] 6159 	jr	00109$
                           6160 ;ugui/ugui.c:5270: case 0xF6: bt = 0x94; break; // �
   24C6                    6161 00101$:
   24C6 DD 36 A1 94   [19] 6162 	ld	-95 (ix),#0x94
   24CA 18 28         [12] 6163 	jr	00109$
                           6164 ;ugui/ugui.c:5271: case 0xD6: bt = 0x99; break; // �
   24CC                    6165 00102$:
   24CC DD 36 A1 99   [19] 6166 	ld	-95 (ix),#0x99
   24D0 18 22         [12] 6167 	jr	00109$
                           6168 ;ugui/ugui.c:5272: case 0xFC: bt = 0x81; break; // �
   24D2                    6169 00103$:
   24D2 DD 36 A1 81   [19] 6170 	ld	-95 (ix),#0x81
   24D6 18 1C         [12] 6171 	jr	00109$
                           6172 ;ugui/ugui.c:5273: case 0xDC: bt = 0x9A; break; // �
   24D8                    6173 00104$:
   24D8 DD 36 A1 9A   [19] 6174 	ld	-95 (ix),#0x9A
   24DC 18 16         [12] 6175 	jr	00109$
                           6176 ;ugui/ugui.c:5274: case 0xE4: bt = 0x84; break; // �
   24DE                    6177 00105$:
   24DE DD 36 A1 84   [19] 6178 	ld	-95 (ix),#0x84
   24E2 18 10         [12] 6179 	jr	00109$
                           6180 ;ugui/ugui.c:5275: case 0xC4: bt = 0x8E; break; // �
   24E4                    6181 00106$:
   24E4 DD 36 A1 8E   [19] 6182 	ld	-95 (ix),#0x8E
   24E8 18 0A         [12] 6183 	jr	00109$
                           6184 ;ugui/ugui.c:5276: case 0xB5: bt = 0xE6; break; // �
   24EA                    6185 00107$:
   24EA DD 36 A1 E6   [19] 6186 	ld	-95 (ix),#0xE6
   24EE 18 04         [12] 6187 	jr	00109$
                           6188 ;ugui/ugui.c:5277: case 0xB0: bt = 0xF8; break; // �
   24F0                    6189 00108$:
   24F0 DD 36 A1 F8   [19] 6190 	ld	-95 (ix),#0xF8
                           6191 ;ugui/ugui.c:5278: }
   24F4                    6192 00109$:
                           6193 ;ugui/ugui.c:5280: if (bt < font->start_char || bt > font->end_char) return;
   24F4 DD 7E 11      [19] 6194 	ld	a,17 (ix)
   24F7 DD 77 CC      [19] 6195 	ld	-52 (ix),a
   24FA DD 7E 12      [19] 6196 	ld	a,18 (ix)
   24FD DD 77 CD      [19] 6197 	ld	-51 (ix),a
   2500 DD 7E CC      [19] 6198 	ld	a,-52 (ix)
   2503 DD 77 CA      [19] 6199 	ld	-54 (ix),a
   2506 DD 7E CD      [19] 6200 	ld	a,-51 (ix)
   2509 DD 77 CB      [19] 6201 	ld	-53 (ix),a
   250C DD 6E CA      [19] 6202 	ld	l,-54 (ix)
   250F DD 66 CB      [19] 6203 	ld	h,-53 (ix)
   2512 11 07 00      [10] 6204 	ld	de, #0x0007
   2515 19            [11] 6205 	add	hl, de
   2516 7E            [ 7] 6206 	ld	a,(hl)
   2517 DD 77 CA      [19] 6207 	ld	-54 (ix),a
   251A 23            [ 6] 6208 	inc	hl
   251B 7E            [ 7] 6209 	ld	a,(hl)
   251C DD 77 CB      [19] 6210 	ld	-53 (ix),a
   251F DD 7E A1      [19] 6211 	ld	a,-95 (ix)
   2522 DD 77 C4      [19] 6212 	ld	-60 (ix),a
   2525 DD 36 C5 00   [19] 6213 	ld	-59 (ix),#0x00
   2529 DD 7E C4      [19] 6214 	ld	a,-60 (ix)
   252C DD 96 CA      [19] 6215 	sub	a, -54 (ix)
   252F DD 7E C5      [19] 6216 	ld	a,-59 (ix)
   2532 DD 9E CB      [19] 6217 	sbc	a, -53 (ix)
   2535 DAr42r31      [10] 6218 	jp	C,00178$
   2538 DD 7E CC      [19] 6219 	ld	a,-52 (ix)
   253B DD 77 C6      [19] 6220 	ld	-58 (ix),a
   253E DD 7E CD      [19] 6221 	ld	a,-51 (ix)
   2541 DD 77 C7      [19] 6222 	ld	-57 (ix),a
   2544 DD 6E C6      [19] 6223 	ld	l,-58 (ix)
   2547 DD 66 C7      [19] 6224 	ld	h,-57 (ix)
   254A 11 09 00      [10] 6225 	ld	de, #0x0009
   254D 19            [11] 6226 	add	hl, de
   254E 7E            [ 7] 6227 	ld	a,(hl)
   254F DD 77 C6      [19] 6228 	ld	-58 (ix),a
   2552 23            [ 6] 6229 	inc	hl
   2553 7E            [ 7] 6230 	ld	a,(hl)
   2554 DD 77 C7      [19] 6231 	ld	-57 (ix),a
   2557 DD 7E C6      [19] 6232 	ld	a,-58 (ix)
   255A DD 96 C4      [19] 6233 	sub	a, -60 (ix)
   255D DD 7E C7      [19] 6234 	ld	a,-57 (ix)
   2560 DD 9E C5      [19] 6235 	sbc	a, -59 (ix)
   2563 DAr42r31      [10] 6236 	jp	C,00178$
                           6237 ;ugui/ugui.c:5282: yo = y;
   2566 DD 7E 07      [19] 6238 	ld	a,7 (ix)
   2569 DD 77 93      [19] 6239 	ld	-109 (ix),a
   256C DD 7E 08      [19] 6240 	ld	a,8 (ix)
   256F DD 77 94      [19] 6241 	ld	-108 (ix),a
                           6242 ;ugui/ugui.c:5283: bn = font->char_width;
   2572 DD 7E CC      [19] 6243 	ld	a,-52 (ix)
   2575 C6 03         [ 7] 6244 	add	a, #0x03
   2577 DD 77 C6      [19] 6245 	ld	-58 (ix),a
   257A DD 7E CD      [19] 6246 	ld	a,-51 (ix)
   257D CE 00         [ 7] 6247 	adc	a, #0x00
   257F DD 77 C7      [19] 6248 	ld	-57 (ix),a
   2582 DD 6E C6      [19] 6249 	ld	l,-58 (ix)
   2585 DD 66 C7      [19] 6250 	ld	h,-57 (ix)
   2588 7E            [ 7] 6251 	ld	a,(hl)
   2589 DD 77 C4      [19] 6252 	ld	-60 (ix),a
   258C 23            [ 6] 6253 	inc	hl
   258D 7E            [ 7] 6254 	ld	a,(hl)
   258E DD 77 C5      [19] 6255 	ld	-59 (ix),a
   2591 DD 7E C4      [19] 6256 	ld	a,-60 (ix)
   2594 DD 77 C2      [19] 6257 	ld	-62 (ix),a
   2597 DD 7E C5      [19] 6258 	ld	a,-59 (ix)
                           6259 ;ugui/ugui.c:5284: if ( !bn ) return;
   259A DD 77 C3      [19] 6260 	ld	-61 (ix), a
   259D DD B6 C2      [19] 6261 	or	a,-62 (ix)
   25A0 CAr42r31      [10] 6262 	jp	Z,00178$
                           6263 ;ugui/ugui.c:5285: bn >>= 3;
   25A3 DD 7E C2      [19] 6264 	ld	a,-62 (ix)
   25A6 DD 77 8F      [19] 6265 	ld	-113 (ix),a
   25A9 DD 7E C3      [19] 6266 	ld	a,-61 (ix)
   25AC DD 77 90      [19] 6267 	ld	-112 (ix),a
   25AF DD CB 90 3E   [23] 6268 	srl	-112 (ix)
   25B3 DD CB 8F 1E   [23] 6269 	rr	-113 (ix)
   25B7 DD CB 90 3E   [23] 6270 	srl	-112 (ix)
   25BB DD CB 8F 1E   [23] 6271 	rr	-113 (ix)
   25BF DD CB 90 3E   [23] 6272 	srl	-112 (ix)
   25C3 DD CB 8F 1E   [23] 6273 	rr	-113 (ix)
                           6274 ;ugui/ugui.c:5286: if ( font->char_width % 8 ) bn++;
   25C7 21 08 00      [10] 6275 	ld	hl,#0x0008
   25CA E5            [11] 6276 	push	hl
   25CB DD 6E C4      [19] 6277 	ld	l,-60 (ix)
   25CE DD 66 C5      [19] 6278 	ld	h,-59 (ix)
   25D1 E5            [11] 6279 	push	hl
   25D2 CDr00r00      [17] 6280 	call	__modsint
   25D5 F1            [10] 6281 	pop	af
   25D6 F1            [10] 6282 	pop	af
   25D7 DD 74 C3      [19] 6283 	ld	-61 (ix),h
   25DA DD 75 C2      [19] 6284 	ld	-62 (ix),l
   25DD DD 7E C3      [19] 6285 	ld	a,-61 (ix)
   25E0 DD B6 C2      [19] 6286 	or	a,-62 (ix)
   25E3 28 08         [12] 6287 	jr	Z,00116$
   25E5 DD 34 8F      [23] 6288 	inc	-113 (ix)
   25E8 20 03         [12] 6289 	jr	NZ,00364$
   25EA DD 34 90      [23] 6290 	inc	-112 (ix)
   25ED                    6291 00364$:
   25ED                    6292 00116$:
                           6293 ;ugui/ugui.c:5287: actual_char_width = (font->widths ? font->widths[bt - font->start_char] : font->char_width);
   25ED DD 7E CC      [19] 6294 	ld	a,-52 (ix)
   25F0 DD 77 C2      [19] 6295 	ld	-62 (ix),a
   25F3 DD 7E CD      [19] 6296 	ld	a,-51 (ix)
   25F6 DD 77 C3      [19] 6297 	ld	-61 (ix),a
   25F9 DD 6E C2      [19] 6298 	ld	l,-62 (ix)
   25FC DD 66 C3      [19] 6299 	ld	h,-61 (ix)
   25FF 11 0B 00      [10] 6300 	ld	de, #0x000B
   2602 19            [11] 6301 	add	hl, de
   2603 7E            [ 7] 6302 	ld	a,(hl)
   2604 DD 77 C2      [19] 6303 	ld	-62 (ix),a
   2607 23            [ 6] 6304 	inc	hl
   2608 7E            [ 7] 6305 	ld	a,(hl)
   2609 DD 77 C3      [19] 6306 	ld	-61 (ix),a
   260C DD 7E A1      [19] 6307 	ld	a,-95 (ix)
   260F DD 77 F6      [19] 6308 	ld	-10 (ix),a
   2612 DD 36 F7 00   [19] 6309 	ld	-9 (ix),#0x00
   2616 DD 7E F6      [19] 6310 	ld	a,-10 (ix)
   2619 DD 96 CA      [19] 6311 	sub	a, -54 (ix)
   261C DD 77 F6      [19] 6312 	ld	-10 (ix),a
   261F DD 7E F7      [19] 6313 	ld	a,-9 (ix)
   2622 DD 9E CB      [19] 6314 	sbc	a, -53 (ix)
   2625 DD 77 F7      [19] 6315 	ld	-9 (ix),a
   2628 DD 7E C3      [19] 6316 	ld	a,-61 (ix)
   262B DD B6 C2      [19] 6317 	or	a,-62 (ix)
   262E 28 25         [12] 6318 	jr	Z,00180$
   2630 DD 7E C2      [19] 6319 	ld	a,-62 (ix)
   2633 DD 86 F6      [19] 6320 	add	a, -10 (ix)
   2636 DD 77 C2      [19] 6321 	ld	-62 (ix),a
   2639 DD 7E C3      [19] 6322 	ld	a,-61 (ix)
   263C DD 8E F7      [19] 6323 	adc	a, -9 (ix)
   263F DD 77 C3      [19] 6324 	ld	-61 (ix),a
   2642 DD 6E C2      [19] 6325 	ld	l,-62 (ix)
   2645 DD 66 C3      [19] 6326 	ld	h,-61 (ix)
   2648 7E            [ 7] 6327 	ld	a,(hl)
   2649 DD 77 C2      [19] 6328 	ld	-62 (ix), a
   264C DD 77 9B      [19] 6329 	ld	-101 (ix),a
   264F DD 36 9C 00   [19] 6330 	ld	-100 (ix),#0x00
   2653 18 0C         [12] 6331 	jr	00181$
   2655                    6332 00180$:
   2655 DD 7E C4      [19] 6333 	ld	a,-60 (ix)
   2658 DD 77 9B      [19] 6334 	ld	-101 (ix),a
   265B DD 7E C5      [19] 6335 	ld	a,-59 (ix)
   265E DD 77 9C      [19] 6336 	ld	-100 (ix),a
   2661                    6337 00181$:
                           6338 ;ugui/ugui.c:5290: if ( gui->driver[DRIVER_FILL_AREA].state & DRIVER_ENABLED )
   2661 FD 2Ar00r00   [20] 6339 	ld	iy,(_gui)
